"","Date","EP2","Comments"
"1",2022-01-01,21.59,NA
"2",2022-01-02,16.764,NA
"3",2022-01-03,4.318,NA
"4",2022-01-04,0.254,NA
"5",2022-01-05,3.81,NA
"6",2022-01-06,6.35,NA
"7",2022-01-07,1.524,NA
"8",2022-01-08,0,NA
"9",2022-01-09,0,NA
"10",2022-01-10,0,NA
"11",2022-01-11,25.908,NA
"12",2022-01-12,0,NA
"13",2022-01-13,16.256,NA
"14",2022-01-14,0,NA
"15",2022-01-15,16.764,NA
"16",2022-01-16,0,NA
"17",2022-01-17,0,NA
"18",2022-01-18,7.62,NA
"19",2022-01-19,0,NA
"20",2022-01-20,0,NA
"21",2022-01-21,2.794,NA
"22",2022-01-22,0,NA
"23",2022-01-23,0,NA
"24",2022-01-24,0,NA
"25",2022-01-25,0,NA
"26",2022-01-26,0,NA
"27",2022-01-27,39.37,NA
"28",2022-01-28,4.572,NA
"29",2022-01-29,4.826,NA
"30",2022-01-30,0,NA
"31",2022-01-31,0,NA
"32",2022-02-01,0,NA
"33",2022-02-02,0,NA
"34",2022-02-03,0,NA
"35",2022-02-04,0,NA
"36",2022-02-05,0,NA
"37",2022-02-06,0,NA
"38",2022-02-07,0,NA
"39",2022-02-08,0,NA
"40",2022-02-09,0,NA
"41",2022-02-10,0,NA
"42",2022-02-11,0,NA
"43",2022-02-12,0.762,NA
"44",2022-02-13,0,NA
"45",2022-02-14,1.27,NA
"46",2022-02-15,1.27,NA
"47",2022-02-16,0,NA
"48",2022-02-17,0,NA
"49",2022-02-18,0,NA
"50",2022-02-19,0,NA
"51",2022-02-20,0.254,NA
"52",2022-02-21,4.572,NA
"53",2022-02-22,14.478,NA
"54",2022-02-23,0,NA
"55",2022-02-24,0,NA
"56",2022-02-25,0,NA
"57",2022-02-26,0,NA
"58",2022-02-27,0.254,NA
"59",2022-02-28,5.334,NA
"60",2022-03-01,0,NA
"61",2022-03-02,0,NA
"62",2022-03-03,1.27,NA
"63",2022-03-04,28.956,NA
"64",2022-03-05,1.016,NA
"65",2022-03-06,19.05,NA
"66",2022-03-07,0,NA
"67",2022-03-08,0,NA
"68",2022-03-09,0.508,NA
"69",2022-03-10,10.922,NA
"70",2022-03-11,0,NA
"71",2022-03-12,1.524,NA
"72",2022-03-13,0,NA
"73",2022-03-14,0,NA
"74",2022-03-15,73.66,NA
"75",2022-03-16,36.068,NA
"76",2022-03-17,5.334,NA
"77",2022-03-18,2.794,NA
"78",2022-03-19,4.572,NA
"79",2022-03-20,0,NA
"80",2022-03-21,3.81,NA
"81",2022-03-22,9.906,NA
"82",2022-03-23,11.43,NA
"83",2022-03-24,11.176,NA
"84",2022-03-25,0.762,NA
"85",2022-03-26,10.668,NA
"86",2022-03-27,1.016,NA
"87",2022-03-28,11.938,NA
"88",2022-03-29,1.27,NA
"89",2022-03-30,0,NA
"90",2022-03-31,7.366,NA
"91",2022-04-01,1.778,NA
"92",2022-04-02,2.54,NA
"93",2022-04-03,4.572,NA
"94",2022-04-04,0,NA
"95",2022-04-05,0,NA
"96",2022-04-06,0,NA
"97",2022-04-07,0,NA
"98",2022-04-08,0,NA
"99",2022-04-09,2.54,NA
"100",2022-04-10,0,NA
"101",2022-04-11,0,NA
"102",2022-04-12,0,NA
"103",2022-04-13,0,NA
"104",2022-04-14,0,NA
"105",2022-04-15,0,NA
"106",2022-04-16,0,NA
"107",2022-04-17,0,NA
"108",2022-04-18,54.61,NA
"109",2022-04-19,0,NA
"110",2022-04-20,0,NA
"111",2022-04-21,2.794,NA
"112",2022-04-22,0,NA
"113",2022-04-23,0,NA
"114",2022-04-24,0,NA
"115",2022-04-25,0,NA
"116",2022-04-26,0,NA
"117",2022-04-27,0,NA
"118",2022-04-28,0,NA
"119",2022-04-29,0.508,NA
"120",2022-04-30,0,NA
"121",2022-05-01,0,NA
"122",2022-05-02,0,NA
"123",2022-05-03,0,NA
"124",2022-05-04,0,NA
"125",2022-05-05,0,NA
"126",2022-05-06,0,NA
"127",2022-05-07,0,NA
"128",2022-05-08,0.254,NA
"129",2022-05-09,0,NA
"130",2022-05-10,0,NA
"131",2022-05-11,0,NA
"132",2022-05-12,0,NA
"133",2022-05-13,3.302,NA
"134",2022-05-14,0,NA
"135",2022-05-15,0,NA
"136",2022-05-16,0,NA
"137",2022-05-17,0,NA
"138",2022-05-18,0,NA
"139",2022-05-19,0,NA
"140",2022-05-20,11.176,NA
"141",2022-05-21,3.81,NA
"142",2022-05-22,0,NA
"143",2022-05-23,0,NA
"144",2022-05-24,0,NA
"145",2022-05-25,0,NA
"146",2022-05-26,6.604,NA
"147",2022-05-27,0.508,NA
"148",2022-05-28,0,NA
"149",2022-05-29,0,NA
"150",2022-05-30,0.254,NA
"151",2022-05-31,25.654,NA
"152",2022-06-01,0.508,NA
"153",2022-06-02,19.812,NA
"154",2022-06-03,1.27,NA
"155",2022-06-04,1.27,NA
"156",2022-06-04,1.27,NA
"157",2022-06-05,4.318,NA
"158",2022-06-05,4.318,NA
"159",2022-06-06,0,NA
"160",2022-06-06,0,NA
"161",2022-06-07,0,NA
"162",2022-06-07,0,NA
"163",2022-06-08,0,NA
"164",2022-06-08,0,NA
"165",2022-06-09,0.254,NA
"166",2022-06-09,0.254,NA
"167",2022-06-10,1.27,NA
"168",2022-06-10,1.27,NA
"169",2022-06-11,5.588,NA
"170",2022-06-11,5.588,NA
"171",2022-06-12,0,NA
"172",2022-06-12,0,NA
"173",2022-06-13,0,NA
"174",2022-06-13,0,NA
"175",2022-06-14,0,NA
"176",2022-06-14,0,NA
"177",2022-06-15,2.54,NA
"178",2022-06-15,2.54,NA
"179",2022-06-16,0,NA
"180",2022-06-16,0,NA
"181",2022-06-17,0,NA
"182",2022-06-17,0,NA
"183",2022-06-18,0,NA
"184",2022-06-18,0,NA
"185",2022-06-19,0,NA
"186",2022-06-19,0,NA
"187",2022-06-20,0,NA
"188",2022-06-20,0,NA
"189",2022-06-21,0,NA
"190",2022-06-21,0,NA
"191",2022-06-22,0,NA
"192",2022-06-22,0,NA
"193",2022-06-23,0,NA
"194",2022-06-23,0,NA
"195",2022-06-24,0,NA
"196",2022-06-24,0,NA
"197",2022-06-25,0,NA
"198",2022-06-25,0,NA
"199",2022-06-26,0,NA
"200",2022-06-26,0,NA
"201",2022-06-27,0,NA
"202",2022-06-27,0,NA
"203",2022-06-28,0,NA
"204",2022-06-28,0,NA
"205",2022-06-29,0,NA
"206",2022-06-30,0,NA
"207",2022-07-01,0,NA
"208",2022-07-02,0,NA
"209",2022-07-03,0,NA
"210",2022-07-04,6.096,NA
"211",2022-07-05,0.254,NA
"212",2022-07-06,0,NA
"213",2022-07-07,2.54,NA
"214",2022-07-08,0.254,NA
"215",2022-07-09,0,NA
"216",2022-07-10,4.826,NA
"217",2022-07-11,0,NA
"218",2022-07-12,0,NA
"219",2022-07-13,0,NA
"220",2022-07-14,0,NA
"221",2022-07-15,0,NA
"222",2022-07-16,0,NA
"223",2022-07-17,0,NA
"224",2022-07-18,0,NA
"225",2022-07-19,0,NA
"226",2022-07-20,0,NA
"227",2022-07-21,0,NA
"228",2022-07-22,0,NA
"229",2022-07-23,0,NA
"230",2022-07-24,0,NA
"231",2022-07-25,0,NA
"232",2022-07-26,0,NA
"233",2022-07-27,0,NA
"234",2022-07-28,0,NA
"235",2022-07-29,0,NA
"236",2022-07-30,0,NA
"237",2022-07-31,0,NA
"238",2022-08-01,0,NA
"239",2022-08-02,0,NA
"240",2022-08-03,0,NA
"241",2022-08-04,11.4,"Preenchido EP1"
"242",2022-08-05,0.4,"Preenchido EP1"
"243",2022-08-06,0,"Preenchido EP1"
"244",2022-08-07,0,"Preenchido EP1"
"245",2022-08-08,0,"Preenchido EP1"
"246",2022-08-09,0,"Preenchido EP1"
"247",2022-08-10,0,"Preenchido EP1"
"248",2022-08-11,0,"Preenchido EP1"
"249",2022-08-12,0,"Preenchido EP1"
"250",2022-08-13,0,"Preenchido EP1"
"251",2022-08-14,0,"Preenchido EP1"
"252",2022-08-15,0,"Preenchido EP1"
"253",2022-08-16,0,"Preenchido EP1"
"254",2022-08-17,0,"Preenchido EP1"
"255",2022-08-18,0,"Preenchido EP1"
"256",2022-08-19,0,"Preenchido EP1"
"257",2022-08-20,0,"Preenchido EP1"
"258",2022-08-21,0,"Preenchido EP1"
"259",2022-08-22,0,"Preenchido EP1"
"260",2022-08-23,0,"Preenchido EP1"
"261",2022-08-24,0,"Preenchido EP1"
"262",2022-08-25,0,"Preenchido EP1"
"263",2022-08-26,0,"Preenchido EP1"
"264",2022-08-27,0,"Preenchido EP1"
"265",2022-08-28,0,"Preenchido EP1"
"266",2022-08-29,0,"Preenchido EP1"
"267",2022-08-30,0,"Preenchido EP1"
"268",2022-08-31,0,"Preenchido EP1"
"269",2022-09-01,0,"Preenchido EP1"
"270",2022-09-02,0,"Preenchido EP1"
"271",2022-09-03,0,"Preenchido EP1"
"272",2022-09-04,0,"Preenchido EP1"
"273",2022-09-05,0,"Preenchido EP1"
"274",2022-09-06,0,"Preenchido EP1"
"275",2022-09-07,0,"Preenchido EP1"
"276",2022-09-08,0,"Preenchido EP1"
"277",2022-09-09,0,"Preenchido EP1"
"278",2022-09-10,0,"Preenchido EP1"
"279",2022-09-11,0,"Preenchido EP1"
"280",2022-09-12,0,"Preenchido EP1"
"281",2022-09-13,0,"Preenchido EP1"
"282",2022-09-14,0,"Preenchido EP1"
"283",2022-09-15,0,"Preenchido EP1"
"284",2022-09-16,0,"Preenchido EP1"
"285",2022-09-17,0,"Preenchido EP1"
"286",2022-09-18,0,"Preenchido EP1"
"287",2022-09-19,0,"Preenchido EP1"
"288",2022-09-20,0,"Preenchido EP1"
"289",2022-09-21,0,"Preenchido EP1"
"290",2022-09-22,0,"Preenchido EP1"
"291",2022-09-23,0,"Preenchido EP1"
"292",2022-09-24,0,"Preenchido EP1"
"293",2022-09-25,0.4,"Preenchido EP1"
"294",2022-09-26,0.2,"Preenchido EP1"
"295",2022-09-27,0,"Preenchido EP1"
"296",2022-09-28,0,"Preenchido EP1"
"297",2022-09-29,0,"Preenchido EP1"
"298",2022-09-30,0,"Preenchido EP1"
"299",2022-10-01,0,"Preenchido EP1"
"300",2022-10-02,0,"Preenchido EP1"
"301",2022-10-03,0,"Preenchido EP1"
"302",2022-10-04,0,"Preenchido EP1"
"303",2022-10-05,0,"Preenchido EP1"
"304",2022-10-06,0,"Preenchido EP1"
"305",2022-10-07,0,"Preenchido EP1"
"306",2022-10-08,0,"Preenchido EP1"
"307",2022-10-09,0,"Preenchido EP1"
"308",2022-10-10,0,"Preenchido EP1"
"309",2022-10-11,0,"Preenchido EP1"
"310",2022-10-12,0,"Preenchido EP1"
"311",2022-10-13,0,"Preenchido EP1"
"312",2022-10-14,0,"Preenchido EP1"
"313",2022-10-15,0,"Preenchido EP1"
"314",2022-10-16,0,"Preenchido EP1"
"315",2022-10-17,0,"Preenchido EP1"
"316",2022-10-18,0,"Preenchido EP1"
"317",2022-10-19,0,"Preenchido EP1"
"318",2022-10-20,0,"Preenchido EP1"
"319",2022-10-21,0,"Preenchido EP1"
"320",2022-10-22,0,"Preenchido EP1"
"321",2022-10-23,0,"Preenchido EP1"
"322",2022-10-24,0,"Preenchido EP1"
"323",2022-10-25,0,"Preenchido EP1"
"324",2022-10-26,0,"Preenchido EP1"
"325",2022-10-27,0,"Preenchido EP1"
"326",2022-10-28,0,"Preenchido EP1"
"327",2022-10-29,0,"Preenchido EP1"
"328",2022-10-30,0,"Preenchido EP1"
"329",2022-10-31,0,"Preenchido EP1"
"330",2022-11-01,0,"Preenchido EP1"
"331",2022-11-02,0,"Preenchido EP1"
"332",2022-11-03,10.6,"Preenchido EP1"
"333",2022-11-04,110,"Preenchido EP1"
"334",2022-11-05,1.6,"Preenchido EP1"
"335",2022-11-06,25.6,"Preenchido EP1"
"336",2022-11-07,0,NA
"337",2022-11-08,6.604,NA
"338",2022-11-09,0,NA
"339",2022-11-10,0,NA
"340",2022-11-11,0,NA
"341",2022-11-12,0,NA
"342",2022-11-13,0,NA
"343",2022-11-14,3.048,NA
"344",2022-11-15,0,NA
"345",2022-11-16,0,NA
"346",2022-11-17,0,NA
"347",2022-11-18,0,NA
"348",2022-11-19,0,NA
"349",2022-11-20,0,NA
"350",2022-11-21,0,NA
"351",2022-11-22,0,NA
"352",2022-11-23,0,NA
"353",2022-11-24,0,NA
"354",2022-11-25,0,NA
"355",2022-11-26,0,NA
"356",2022-11-27,0,NA
"357",2022-11-28,0,NA
"358",2022-11-29,0.254,NA
"359",2022-11-30,17.272,NA
"360",2022-12-01,0.508,NA
"361",2022-12-02,32.004,NA
"362",2022-12-03,0,NA
"363",2022-12-04,0.762,NA
"364",2022-12-05,0,NA
"365",2022-12-06,0.254,NA
"366",2022-12-07,0,NA
"367",2022-12-08,0,NA
"368",2022-12-09,0,NA
"369",2022-12-10,0,NA
"370",2022-12-11,0,NA
"371",2022-12-12,0,NA
"372",2022-12-13,0,NA
"373",2022-12-14,0,NA
"374",2022-12-15,0,NA
"375",2022-12-16,0,NA
"376",2022-12-17,0,NA
"377",2022-12-18,0,NA
"378",2022-12-19,0,NA
"379",2022-12-20,0,NA
"380",2022-12-21,0,NA
"381",2022-12-22,0,NA
"382",2022-12-23,20.574,NA
"383",2022-12-24,0,NA
"384",2022-12-25,0,NA
"385",2022-12-26,0,NA
"386",2022-12-27,0,NA
"387",2022-12-28,0,NA
"388",2022-12-29,0,NA
"389",2022-12-30,0,NA
"390",2022-12-31,2.54,NA
